[13:48:34] [main/INFO]: Setting user: Player644
[13:48:34] [Client thread/INFO]: LWJGL Version: 2.9.1
[13:48:38] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Example Mod, FMLFileResourcePack:StarcraftMod
[13:48:38] [Sound Library Loader/INFO]: Sound engine started
[13:48:39] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:48:39] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:48:39] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Example Mod, FMLFileResourcePack:StarcraftMod
[13:48:39] [Client thread/INFO]: Created: 1024x1024 textures/blocks-atlas
[13:48:40] [Client thread/INFO]: Created: 512x512 textures/items-atlas
[13:48:40] [Sound Library Loader/INFO]: Sound engine started
[13:48:45] [Server thread/INFO]: Starting integrated minecraft server version 1.7.10
[13:48:45] [Server thread/INFO]: Generating keypair
[13:48:45] [Server thread/INFO]: Converting map!
[13:48:45] [Server thread/INFO]: Scanning folders...
[13:48:45] [Server thread/INFO]: Total conversion count is 0
[13:48:45] [Server thread/INFO]: Preparing start region for level 0
[13:48:46] [Server thread/INFO]: Preparing spawn area: 17%
[13:49:07] [Server thread/INFO]: Preparing spawn area: 26%
[13:49:08] [Server thread/INFO]: Preparing spawn area: 58%
[13:49:09] [Server thread/INFO]: Changing view distance to 12, from 10
[13:49:09] [Server thread/INFO]: Player644[local:E:a3f57142] logged in with entity id 961 at (-87.5, 88.0, 250.5)
[13:49:09] [Server thread/INFO]: Player644 joined the game
[13:49:13] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2114ms behind, skipping 42 tick(s)
[13:49:36] [Client thread/INFO]: Warning: Clientside chunk ticking took 118 ms
[13:49:39] [Client thread/INFO]: Warning: Clientside chunk ticking took 115 ms
[13:49:42] [Client thread/INFO]: Warning: Clientside chunk ticking took 108 ms
[13:49:43] [Client thread/INFO]: Warning: Clientside chunk ticking took 124 ms
[13:49:46] [Server thread/INFO]: Saving and pausing game...
[13:49:46] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[13:49:46] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[13:49:46] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[13:50:58] [Server thread/ERROR]: Encountered an unexpected exception
net.minecraft.util.ReportedException: Exception ticking world
	at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:698) ~[MinecraftServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:47) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleHatcherySpawning(StarcraftWorldGenerator.java:131) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generateSurface(StarcraftWorldGenerator.java:45) ~[StarcraftWorldGenerator.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.generate(StarcraftWorldGenerator.java:28) ~[StarcraftWorldGenerator.class:?]
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1157) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:474) ~[World.class:?]
	at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1954) ~[World.class:?]
	at com.hohmangaming.starcraftmod.worldgen.StarcraftWorldGenerator.handleXelnagaTempleSpawning(StarcraftWorldGenerator.java:76) ~[StarcraftWorldGenerator.class:?]
